Rank,team,G,W,L,W-L%,SRS,SOS,Wconference,Lconference,Whome,Lhome,Waway,Laway,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
160,Manhattan,22,8,14,0.364,-15.77,-6.25,4,7,5,4,1,10,1649,1783,895,567,1330,0.426,156,475,0.328,359,456,0.787,236,732,285,177,60,238,318
161,Marist,20,13,7,0.65,-0.58,-7.32,7,4,9,2,4,5,1415,1255,800,525,1169,0.449,135,422,0.32,230,292,0.788,192,719,316,147,53,230,339
162,Marquette,22,8,14,0.364,6.29,8.29,3,8,8,5,0,7,1679,1723,895,592,1382,0.428,174,570,0.305,321,478,0.672,269,778,340,207,65,241,380
163,Marshall,20,13,7,0.65,0.43,-3.73,5,3,10,2,3,5,1625,1496,800,572,1238,0.462,211,567,0.372,270,366,0.738,248,790,348,122,112,253,412
164,Maryland,20,8,12,0.4,2.7,8.75,1,8,5,4,1,6,1459,1580,805,471,1171,0.402,173,537,0.322,344,470,0.732,248,715,212,107,51,251,362
165,Maryland-Baltimore County,19,12,7,0.632,-8.47,-10.29,5,1,8,2,4,5,1439,1337,770,519,1093,0.475,155,430,0.36,246,337,0.73,152,660,249,89,55,207,250
166,Maryland-Eastern Shore,21,8,13,0.381,-13.64,-2.54,4,0,5,1,2,12,1357,1499,855,508,1142,0.445,117,395,0.296,224,319,0.702,209,691,295,122,53,320,380
167,Massachusetts,22,13,9,0.591,-0.71,-3.71,4,6,8,3,2,4,1758,1644,885,627,1350,0.464,168,478,0.351,336,497,0.676,271,832,383,155,53,299,457
168,Massachusetts-Lowell,21,8,13,0.381,-15.15,-4.77,3,3,5,3,3,10,1575,1638,840,566,1221,0.464,127,386,0.329,316,477,0.662,247,770,266,111,70,278,318
169,McNeese State,21,17,4,0.81,9.23,-0.14,10,2,10,0,4,4,1745,1423,840,612,1274,0.48,140,437,0.32,381,494,0.771,282,762,307,224,92,209,409
170,Memphis,19,9,10,0.474,6.13,6.23,4,3,8,2,1,6,1391,1393,765,498,1154,0.432,135,419,0.322,260,377,0.69,250,705,268,177,81,276,375
171,Mercer,21,13,8,0.619,0.22,-2.11,5,3,9,0,4,8,1785,1581,840,627,1345,0.466,191,560,0.341,340,463,0.734,275,820,312,189,75,231,323
172,Mercyhurst,21,10,11,0.476,-10.29,-7.19,5,3,7,2,3,9,1393,1372,844,543,1200,0.453,124,378,0.328,183,271,0.675,186,662,312,161,85,216,367
173,Merrimack,22,13,9,0.591,-6.38,-4.29,9,2,7,0,5,7,1474,1520,880,477,1162,0.41,170,536,0.317,350,455,0.769,181,620,260,175,105,225,382
174,Miami (FL),20,16,4,0.8,17.13,1.48,5,2,11,1,4,1,1699,1386,800,621,1217,0.51,139,408,0.341,316,456,0.693,246,775,354,166,65,237,332
175,Miami (OH),21,21,0,1.0,6.81,-5.52,9,0,12,0,8,0,1977,1577,855,676,1258,0.537,237,580,0.409,388,504,0.77,175,754,366,160,78,228,349
176,Michigan,20,19,1,0.95,34.05,12.0,9,1,10,1,5,0,1817,1376,806,632,1227,0.515,183,531,0.345,370,512,0.723,227,839,380,136,118,253,319
177,Michigan State,21,19,2,0.905,25.01,9.01,9,1,11,1,4,1,1670,1334,845,588,1227,0.479,160,446,0.359,334,452,0.739,273,870,396,118,96,256,324
178,Middle Tennessee,19,11,8,0.579,2.75,4.62,5,3,8,1,2,5,1419,1331,775,507,1146,0.442,186,523,0.356,219,319,0.687,213,699,271,120,91,218,338
179,Milwaukee,22,9,13,0.409,-6.02,-0.35,5,6,6,3,2,10,1694,1758,880,616,1396,0.441,167,519,0.322,295,433,0.681,292,811,290,147,64,230,420
180,Minnesota,20,10,10,0.5,9.29,5.74,3,6,9,3,1,4,1441,1370,815,487,1079,0.451,158,484,0.326,309,446,0.693,200,680,363,137,58,218,323
181,Mississippi,20,11,9,0.55,9.75,6.15,3,4,7,3,2,3,1497,1425,805,525,1193,0.44,153,447,0.342,294,397,0.741,218,715,274,139,93,198,387
182,Mississippi State,20,10,10,0.5,7.8,8.65,2,5,7,4,2,2,1553,1570,815,560,1273,0.44,150,504,0.298,283,412,0.687,247,811,247,121,92,229,316
183,Mississippi Valley State,20,1,19,0.05,-29.27,-2.79,0,6,1,5,0,12,1255,1722,810,448,1125,0.398,103,352,0.293,256,354,0.723,182,601,241,155,58,328,405
184,Missouri,21,14,7,0.667,10.66,4.23,4,4,12,1,2,5,1685,1550,845,600,1210,0.496,155,446,0.348,330,494,0.668,248,771,307,149,71,266,377
185,Missouri State,20,12,8,0.6,-2.54,-1.42,6,3,9,2,3,6,1512,1443,810,512,1139,0.45,149,477,0.312,339,495,0.685,240,717,283,142,65,232,350
186,Monmouth,21,10,11,0.476,-3.33,-3.33,4,4,6,3,3,7,1506,1478,850,533,1214,0.439,138,393,0.351,302,418,0.722,237,762,301,157,109,254,340
187,Montana,21,12,9,0.571,0.52,0.46,6,2,8,4,4,5,1677,1528,840,584,1165,0.501,176,486,0.362,333,427,0.78,150,749,340,113,57,285,368
188,Montana State,21,13,8,0.619,1.64,-0.13,7,1,8,1,4,7,1662,1484,845,587,1244,0.472,210,571,0.368,278,367,0.757,208,713,244,141,56,218,350
189,Morehead State,21,11,10,0.524,-12.38,-5.27,7,3,7,1,3,9,1614,1617,850,582,1257,0.463,132,394,0.335,318,443,0.718,279,778,306,144,68,263,370
190,Morgan State,21,8,13,0.381,-20.47,-7.19,4,2,5,5,3,8,1553,1656,842,527,1226,0.43,138,428,0.322,361,493,0.732,233,710,273,110,71,275,463
191,Mount St. Mary's,22,9,13,0.409,-12.42,-5.81,5,6,5,4,4,9,1490,1598,885,522,1201,0.435,174,535,0.325,272,406,0.67,220,795,298,134,71,349,400
192,Murray State,21,16,5,0.762,7.75,-1.01,8,2,10,0,3,3,1834,1650,840,615,1299,0.473,214,594,0.36,390,513,0.76,258,801,315,119,90,250,398
193,Navy,21,15,6,0.714,-2.9,-9.43,7,1,10,1,4,4,1551,1347,850,526,1141,0.461,139,394,0.353,360,486,0.741,223,783,320,147,59,252,321
194,NC State,21,15,6,0.714,21.17,7.41,6,2,9,3,4,1,1794,1505,850,612,1281,0.478,222,569,0.39,348,455,0.765,211,762,351,184,66,205,399
195,Nebraska,21,20,1,0.952,23.45,8.4,9,1,12,0,5,1,1690,1374,840,600,1263,0.475,228,644,0.354,262,344,0.762,185,752,387,150,58,190,296
196,Nevada,21,15,6,0.714,11.56,5.85,7,3,10,2,4,3,1602,1482,850,523,1205,0.434,148,383,0.386,408,536,0.761,249,761,302,141,87,197,378
197,Nevada-Las Vegas,20,10,10,0.5,3.13,4.61,5,4,6,5,4,2,1560,1546,805,540,1179,0.458,127,408,0.311,353,518,0.681,236,716,284,170,88,253,427
198,New Hampshire,19,7,12,0.368,-12.38,-3.08,3,3,6,2,1,10,1341,1389,780,482,1162,0.415,157,491,0.32,220,318,0.692,201,684,220,117,49,219,356
199,New Haven,20,9,11,0.45,-14.33,-4.62,4,3,6,3,3,8,1295,1335,800,484,1090,0.444,137,437,0.314,190,286,0.664,178,642,255,141,49,242,279
200,New Mexico,21,17,4,0.81,15.75,3.9,8,2,12,0,4,3,1704,1417,840,582,1281,0.454,204,585,0.349,336,449,0.748,223,784,317,175,67,233,368
201,New Mexico State,19,10,9,0.526,2.16,-0.28,3,6,7,3,1,4,1465,1328,760,511,1157,0.442,154,446,0.345,287,397,0.723,240,724,257,133,66,206,384
202,New Orleans,21,8,13,0.381,-4.32,1.73,6,6,3,3,5,10,1563,1690,845,524,1183,0.443,142,426,0.333,373,497,0.751,254,783,264,114,84,313,419
203,Niagara,20,5,15,0.25,-18.79,-7.79,2,8,3,3,2,11,1263,1449,800,467,1083,0.431,135,428,0.315,194,271,0.716,162,577,269,112,67,229,305
204,Nicholls State,21,8,13,0.381,-6.61,-0.26,7,5,5,3,3,10,1555,1614,840,535,1243,0.43,199,574,0.347,286,432,0.662,228,646,286,208,49,254,389
205,NJIT,21,9,12,0.429,-16.41,-5.76,4,2,5,3,4,9,1414,1592,840,475,1218,0.39,164,528,0.311,300,416,0.721,213,728,224,124,65,263,396
206,Norfolk State,23,10,13,0.435,-12.12,-7.38,3,3,6,3,3,8,1758,1680,920,621,1341,0.463,133,402,0.331,383,567,0.675,270,826,280,164,67,282,443
207,North Alabama,18,6,12,0.333,-15.01,-4.32,1,6,3,5,3,7,1283,1416,725,449,1035,0.434,114,364,0.313,271,392,0.691,200,604,185,125,77,194,279
208,North Carolina,20,16,4,0.8,19.53,7.03,4,3,12,0,2,3,1651,1401,800,573,1188,0.482,176,509,0.346,329,487,0.676,231,801,341,115,74,197,297
209,North Carolina A&T,19,9,10,0.474,-8.87,-5.93,2,6,6,3,3,6,1447,1451,760,479,1057,0.453,115,361,0.319,374,529,0.707,217,740,233,101,78,247,360
210,North Carolina Central,19,7,12,0.368,-16.89,-1.02,3,1,5,3,2,9,1399,1483,760,478,1098,0.435,118,367,0.322,325,445,0.73,211,627,293,170,65,238,353
211,North Dakota,24,12,12,0.5,-9.08,-3.12,6,2,7,5,5,6,1863,1840,970,650,1481,0.439,198,582,0.34,365,524,0.697,279,813,275,228,62,251,493
212,North Dakota State,23,18,5,0.783,2.02,-4.78,8,0,10,0,7,4,1863,1605,935,664,1423,0.467,213,592,0.36,322,444,0.725,279,828,352,208,74,252,343
213,North Florida,21,5,16,0.238,-15.97,-0.13,3,5,4,4,1,10,1717,1919,845,601,1323,0.454,248,689,0.36,267,341,0.783,197,664,314,118,33,271,391
214,North Texas,20,12,8,0.6,0.94,-0.12,3,4,9,3,2,4,1397,1291,805,484,1118,0.433,126,390,0.323,301,437,0.689,229,678,261,193,96,252,397
215,Northeastern,20,6,14,0.3,-6.91,-2.56,2,7,2,5,3,9,1534,1621,805,556,1187,0.468,154,444,0.347,268,388,0.691,193,617,306,154,67,239,380
216,Northern Arizona,21,7,14,0.333,-10.13,-0.3,1,7,7,4,0,9,1527,1591,840,560,1191,0.47,155,417,0.372,252,380,0.663,179,664,292,152,57,237,361
217,Northern Colorado,21,11,10,0.524,-1.91,-1.74,1,7,5,3,5,6,1746,1638,860,637,1306,0.488,216,584,0.37,256,338,0.757,218,775,362,93,38,248,378
218,Northern Illinois,20,7,13,0.35,-10.98,-2.48,3,6,6,3,1,10,1471,1521,800,496,1167,0.425,172,535,0.321,307,454,0.676,275,733,262,130,31,304,387
219,Northern Iowa,21,13,8,0.619,6.09,1.69,5,5,9,3,3,4,1423,1270,850,527,1167,0.452,158,472,0.335,211,313,0.674,151,695,304,145,70,191,328
220,Northern Kentucky,22,14,8,0.636,-1.37,-4.53,6,5,10,3,4,5,1862,1678,885,654,1362,0.48,201,583,0.345,353,482,0.732,260,780,344,201,73,271,395
221,Northwestern,20,9,11,0.45,12.31,7.51,1,8,6,4,2,4,1530,1434,805,538,1157,0.465,123,397,0.31,331,444,0.745,193,662,356,107,77,168,363
222,Northwestern State,20,6,14,0.3,-8.87,0.02,4,7,5,3,1,11,1451,1538,805,488,1075,0.454,132,380,0.347,343,462,0.742,179,605,245,139,39,242,353
223,Notre Dame,21,11,10,0.524,10.06,7.54,2,6,8,4,2,4,1555,1502,855,544,1214,0.448,179,504,0.355,288,412,0.699,242,789,253,92,46,242,370
224,Oakland,22,12,10,0.545,1.59,2.92,8,3,5,2,6,7,1855,1817,880,645,1351,0.477,156,449,0.347,409,546,0.749,243,761,350,169,72,224,332
225,Ohio,22,11,11,0.5,-4.17,0.43,5,5,8,4,2,5,1685,1701,885,602,1304,0.462,148,490,0.302,333,482,0.691,224,743,285,153,77,267,389
226,Ohio State,20,14,6,0.7,17.11,7.46,6,4,10,2,3,3,1644,1451,815,573,1155,0.496,157,465,0.338,341,435,0.784,206,712,308,104,50,217,356
227,Oklahoma,21,11,10,0.524,11.65,4.41,1,7,8,3,1,5,1753,1601,845,608,1310,0.464,204,585,0.349,333,450,0.74,258,801,312,133,86,214,369
228,Oklahoma State,20,14,6,0.7,12.52,6.77,2,5,12,2,0,3,1723,1608,800,597,1260,0.474,156,448,0.348,373,495,0.754,224,761,308,156,57,256,341
229,Old Dominion,21,6,15,0.286,-6.82,-1.22,3,6,4,4,2,11,1557,1629,850,545,1265,0.431,163,481,0.339,304,425,0.715,203,750,260,126,64,233,408
230,Omaha,22,10,12,0.455,-7.67,-2.84,3,4,6,4,4,6,1674,1667,885,591,1265,0.467,188,530,0.355,304,424,0.717,204,759,302,142,52,263,360
231,Oral Roberts,22,5,17,0.227,-11.22,1.04,0,7,4,7,0,9,1583,1717,890,523,1239,0.422,183,579,0.316,354,476,0.744,224,730,254,138,75,310,431
232,Oregon,20,8,12,0.4,9.54,10.59,1,8,7,4,1,4,1462,1483,805,495,1159,0.427,167,504,0.331,305,430,0.709,251,723,283,122,88,249,319
233,Oregon State,22,10,12,0.455,-2.24,2.44,3,6,9,4,1,5,1541,1644,890,480,1143,0.42,178,524,0.34,403,517,0.779,176,684,280,131,86,264,409
234,Pacific,22,14,8,0.636,3.34,0.44,5,4,9,0,3,8,1647,1508,885,588,1239,0.475,163,459,0.355,308,404,0.762,262,848,328,128,57,298,402
235,Penn State,20,9,11,0.45,5.06,6.21,0,9,7,5,1,4,1532,1555,800,545,1165,0.468,155,466,0.333,287,387,0.742,188,614,265,142,28,191,310
236,Pennsylvania,18,9,9,0.5,-2.68,-1.38,2,3,7,2,2,6,1384,1359,720,475,1072,0.443,144,375,0.384,290,417,0.695,217,663,256,105,60,204,305
237,Pepperdine,22,6,16,0.273,-6.36,3.84,1,8,5,7,1,8,1530,1689,885,536,1258,0.426,141,490,0.288,317,413,0.768,237,737,297,132,51,292,323
238,Pittsburgh,21,9,12,0.429,8.0,6.48,2,6,7,7,1,4,1533,1501,845,548,1239,0.442,178,514,0.346,259,390,0.664,261,748,276,141,69,228,362
239,Portland,22,10,12,0.455,-1.02,3.23,3,6,9,5,1,7,1709,1740,890,614,1308,0.469,141,456,0.309,340,460,0.739,223,769,386,131,70,300,405
240,Portland State,18,13,5,0.722,0.43,-2.57,7,0,7,1,6,4,1439,1273,730,527,1100,0.479,129,382,0.338,256,366,0.699,216,694,300,136,78,230,378
241,Prairie View,21,8,13,0.381,-15.71,-5.65,3,5,6,2,1,10,1691,1676,840,569,1275,0.446,129,388,0.332,424,558,0.76,207,698,259,190,85,268,419
242,Presbyterian,22,11,11,0.5,-9.05,-5.37,4,3,8,2,2,9,1579,1550,880,567,1204,0.471,120,375,0.32,325,485,0.67,248,776,291,128,89,279,379
243,Princeton,20,7,13,0.35,-5.78,-1.67,3,2,7,1,0,8,1393,1430,810,465,1124,0.414,179,533,0.336,284,380,0.747,195,690,258,102,43,222,337
244,Providence,21,9,12,0.429,10.67,8.0,2,8,7,4,1,5,1864,1808,865,641,1342,0.478,192,545,0.352,390,500,0.78,233,812,327,127,94,246,408
245,Purdue,21,17,4,0.81,25.43,11.48,7,3,10,2,4,2,1747,1454,840,653,1277,0.511,187,490,0.382,254,343,0.741,233,761,422,122,63,195,298
246,Purdue Fort Wayne,21,13,8,0.619,-5.38,-1.32,7,3,9,1,4,7,1704,1613,840,614,1297,0.473,212,595,0.356,264,367,0.719,171,647,313,193,73,207,320
247,Queens (NC),21,12,9,0.571,-3.74,-3.54,7,1,8,0,4,8,1753,1746,845,604,1279,0.472,213,615,0.346,332,449,0.739,234,728,337,109,64,235,412
248,Quinnipiac,22,14,8,0.636,-3.75,-5.32,7,4,8,2,6,6,1697,1604,885,614,1389,0.442,168,460,0.365,301,433,0.695,260,785,313,193,100,242,360
249,Radford,22,11,11,0.5,-7.81,-5.44,4,3,9,4,2,5,1797,1734,880,607,1337,0.454,215,632,0.34,368,517,0.712,254,778,302,167,80,273,409
250,Rhode Island,21,13,8,0.619,4.86,-0.43,4,4,7,4,4,2,1525,1414,845,522,1147,0.455,152,492,0.309,329,451,0.729,227,691,235,189,79,266,383
251,Rice,20,8,12,0.4,-5.89,0.5,2,5,5,6,2,5,1482,1479,810,502,1184,0.424,178,486,0.366,300,432,0.694,267,748,244,146,81,245,372
252,Richmond,22,13,9,0.591,4.29,-0.71,3,6,9,4,3,4,1743,1610,885,590,1294,0.456,196,523,0.375,367,487,0.754,212,787,324,167,53,226,387
253,Rider,19,2,17,0.105,-18.17,-2.62,1,9,2,6,0,11,1188,1436,760,433,1106,0.392,81,305,0.266,241,346,0.697,248,703,195,94,69,239,318
254,Robert Morris,22,13,9,0.591,-4.2,-4.05,5,6,8,3,5,6,1719,1652,905,625,1343,0.465,192,529,0.363,277,399,0.694,304,835,389,127,48,285,441
255,Rutgers,21,9,12,0.429,3.05,8.05,2,8,8,5,0,5,1473,1578,856,493,1213,0.406,139,432,0.322,348,474,0.734,252,728,225,132,76,223,358
256,Sacramento State,19,6,13,0.316,-9.76,0.86,2,5,6,1,0,12,1473,1561,765,484,1187,0.408,145,451,0.322,360,464,0.776,214,693,247,132,72,215,359
257,Sacred Heart,22,9,13,0.409,-11.6,-7.84,5,6,5,4,4,9,1660,1682,885,571,1310,0.436,239,657,0.364,279,364,0.766,244,769,335,147,49,280,338
258,Saint Francis (PA),20,6,14,0.3,-18.92,-2.7,4,3,5,4,1,8,1402,1610,800,507,1209,0.419,161,475,0.339,227,321,0.707,205,665,280,154,50,256,357
259,Saint Joseph's,21,13,8,0.619,-0.84,-0.52,5,3,9,2,2,6,1580,1525,845,550,1279,0.43,163,555,0.294,317,418,0.758,260,826,326,125,108,255,312
260,Saint Louis,21,20,1,0.952,20.76,0.06,8,0,14,0,5,0,1908,1413,840,675,1306,0.517,232,587,0.395,326,440,0.741,239,903,405,156,70,257,393
261,Saint Mary's (CA),22,19,3,0.864,16.2,4.01,8,1,12,0,5,1,1729,1419,880,580,1245,0.466,167,444,0.376,402,496,0.81,264,872,338,122,74,246,346
262,Saint Peter's,18,11,7,0.611,-6.25,-6.61,8,2,9,1,2,6,1286,1214,725,432,1069,0.404,131,431,0.304,291,387,0.752,253,655,229,175,70,210,362
263,Sam Houston,20,13,7,0.65,4.7,1.52,5,4,7,1,4,6,1680,1479,800,605,1295,0.467,182,504,0.361,288,401,0.718,284,845,326,154,57,244,370
264,Samford,21,10,11,0.476,-8.14,-4.56,3,5,6,3,3,7,1626,1603,850,545,1250,0.436,199,591,0.337,337,501,0.673,203,763,318,98,67,183,334
265,San Diego,22,9,13,0.409,-2.21,3.24,3,6,8,5,1,7,1674,1708,880,598,1337,0.447,199,575,0.346,279,365,0.764,229,701,357,186,69,280,393
266,San Diego State,19,14,5,0.737,13.77,7.44,8,1,9,1,4,1,1545,1369,785,550,1143,0.481,138,367,0.376,307,409,0.751,205,697,309,156,86,245,357
267,San Francisco,22,13,9,0.591,6.42,2.7,5,4,8,2,2,5,1657,1534,890,559,1263,0.443,211,588,0.359,328,469,0.699,249,839,317,119,72,250,391
268,San Jose State,21,6,15,0.286,-3.85,5.85,1,9,5,6,0,8,1463,1603,845,506,1186,0.427,157,443,0.354,294,403,0.73,229,637,215,123,39,246,368
269,Santa Clara,22,17,5,0.773,15.27,4.32,8,1,11,0,4,2,1814,1554,880,669,1423,0.47,212,640,0.331,264,366,0.721,295,805,385,198,100,266,434
270,Seattle,22,14,8,0.636,4.87,2.62,3,6,10,3,3,4,1632,1478,885,581,1289,0.451,166,485,0.342,304,435,0.699,211,743,308,184,112,263,367
271,Seton Hall,20,14,6,0.7,13.19,5.69,4,5,8,3,4,2,1431,1281,800,506,1180,0.429,101,327,0.309,318,440,0.723,265,742,266,189,113,220,393
272,Siena,21,14,7,0.667,-3.14,-8.86,7,3,6,3,6,4,1484,1364,840,544,1189,0.458,119,380,0.313,277,375,0.739,229,730,285,138,60,215,290
273,South Alabama,20,14,6,0.7,-6.02,-8.13,5,3,5,2,6,4,1495,1375,815,527,1131,0.466,130,388,0.335,311,464,0.67,183,734,224,167,50,187,234
274,South Carolina,20,11,9,0.55,9.41,4.06,2,5,10,3,1,4,1567,1460,810,531,1161,0.457,173,538,0.322,332,422,0.787,187,686,293,108,52,206,344
275,South Carolina State,21,5,16,0.238,-23.56,-4.83,3,2,4,3,1,13,1384,1720,840,480,1181,0.406,131,381,0.344,293,461,0.636,241,665,245,140,73,313,465
276,South Carolina Upstate,22,9,13,0.409,-9.72,-4.4,1,6,6,4,3,9,1665,1611,890,594,1339,0.444,164,479,0.342,313,457,0.685,242,821,281,136,101,260,404
277,South Dakota,22,11,11,0.5,-9.08,-3.76,3,4,9,3,1,8,1807,1819,890,610,1324,0.461,159,447,0.356,428,575,0.744,267,771,269,149,54,282,348
278,South Dakota State,21,10,11,0.476,-0.9,-1.01,3,3,7,1,2,6,1603,1515,845,577,1239,0.466,172,499,0.345,277,403,0.687,233,779,313,132,52,245,346
279,South Florida,20,13,7,0.65,11.71,3.45,5,2,8,2,4,2,1795,1577,820,588,1340,0.439,203,602,0.337,416,567,0.734,314,867,351,187,94,233,417
280,Southeast Missouri State,21,11,10,0.524,-7.26,-5.2,6,4,7,4,3,6,1589,1526,840,574,1256,0.457,138,461,0.299,303,449,0.675,210,697,282,145,67,254,415
281,Southeastern Louisiana,21,6,15,0.286,-7.58,-1.68,3,9,3,5,1,10,1371,1463,845,457,1134,0.403,126,458,0.275,331,471,0.703,217,687,245,159,62,273,402
282,Southern,19,7,12,0.368,-10.14,0.11,3,3,4,2,3,10,1529,1511,770,542,1202,0.451,136,398,0.342,309,452,0.684,231,691,273,203,63,245,375
283,Southern California,20,15,5,0.75,13.24,8.3,4,5,7,3,4,2,1642,1509,820,554,1186,0.467,129,406,0.318,405,567,0.714,231,757,319,126,113,243,387
284,Southern Illinois,20,8,12,0.4,1.87,1.71,2,7,5,3,2,8,1509,1465,815,562,1214,0.463,97,349,0.278,288,433,0.665,231,772,279,157,72,256,380
285,SIU Edwardsville,21,13,8,0.619,-8.93,-9.43,6,4,7,4,5,4,1529,1371,845,552,1240,0.445,148,437,0.339,277,409,0.677,250,780,282,163,84,239,342
286,Southern Indiana,20,5,15,0.25,-13.87,-7.76,2,8,3,6,2,7,1411,1467,810,482,1227,0.393,170,539,0.315,277,428,0.647,252,776,217,126,92,246,344
287,Southern Methodist,20,15,5,0.75,19.13,8.88,4,3,12,1,2,3,1745,1540,810,624,1262,0.494,158,432,0.366,339,441,0.769,247,767,356,154,79,232,344
288,Southern Mississippi,22,11,11,0.5,-8.12,-5.47,5,5,6,1,3,9,1628,1622,890,569,1256,0.453,113,389,0.29,377,515,0.732,228,789,259,175,80,282,416
289,Southern Utah,21,7,14,0.333,-11.56,0.55,3,5,6,2,0,12,1635,1695,845,590,1292,0.457,164,486,0.337,291,400,0.728,224,778,305,119,93,291,348
290,St. Bonaventure,20,12,8,0.6,1.09,-0.18,1,6,8,3,2,3,1542,1478,805,569,1234,0.461,145,400,0.363,259,341,0.76,253,703,322,154,92,224,319
291,St. John's (NY),20,15,5,0.75,21.61,9.21,8,1,9,2,5,0,1701,1453,800,577,1244,0.464,153,433,0.353,394,539,0.731,278,770,323,169,100,232,358
292,St. Thomas,22,17,5,0.773,1.87,-3.82,6,1,10,0,6,4,1804,1591,880,637,1266,0.503,202,571,0.354,328,470,0.698,153,719,367,184,56,217,350
293,Stanford,20,14,6,0.7,11.48,7.98,3,4,9,5,2,1,1519,1449,800,495,1173,0.422,171,510,0.335,358,494,0.725,238,697,241,159,66,221,355
294,Stephen F. Austin,21,18,3,0.857,4.66,-5.29,11,1,10,0,8,3,1640,1376,840,601,1329,0.452,193,539,0.358,245,374,0.655,280,832,300,147,76,200,348
295,Stetson,21,7,14,0.333,-14.29,-1.97,3,5,6,3,1,10,1512,1698,845,529,1202,0.44,180,542,0.332,274,410,0.668,207,709,300,138,43,287,325
296,Stonehill,21,7,14,0.333,-15.25,-7.15,4,4,5,3,2,10,1409,1470,855,513,1209,0.424,159,478,0.333,224,331,0.677,224,813,282,96,79,305,354
297,Stony Brook,21,12,9,0.571,-5.48,-3.43,4,4,9,2,2,6,1517,1485,855,534,1248,0.428,202,566,0.357,247,353,0.7,221,740,296,139,86,235,338
298,Syracuse,21,12,9,0.571,10.33,4.91,3,5,9,4,2,2,1581,1467,850,568,1217,0.467,147,441,0.333,298,470,0.634,226,740,277,144,128,243,345
299,Tarleton State,20,11,9,0.55,-1.58,-0.83,2,5,8,2,3,7,1603,1487,810,558,1193,0.468,101,300,0.337,386,504,0.766,224,674,254,224,53,289,415
300,TCU,20,13,7,0.65,15.46,5.81,3,4,9,4,2,3,1600,1407,810,561,1214,0.462,155,453,0.342,323,448,0.721,229,714,327,153,107,225,338
301,Temple,20,13,7,0.65,0.7,-2.93,5,2,8,2,4,2,1503,1388,800,500,1107,0.452,141,396,0.356,362,489,0.74,198,689,251,116,95,185,329
302,Tennessee,19,13,6,0.684,21.42,8.21,3,3,10,1,1,3,1562,1311,770,552,1148,0.481,136,390,0.349,322,466,0.691,287,808,334,152,71,248,349
303,Tennessee State,20,13,7,0.65,-7.68,-6.5,7,3,5,1,7,6,1627,1537,805,595,1295,0.459,125,393,0.318,312,421,0.741,261,768,276,200,71,257,377
304,Tennessee Tech,21,7,14,0.333,-15.78,-5.84,2,8,4,5,3,9,1540,1605,840,545,1237,0.441,137,459,0.298,313,428,0.731,231,769,265,139,70,289,363
305,Tennessee-Martin,20,15,5,0.75,-5.15,-7.97,7,2,9,0,5,4,1457,1285,800,490,1135,0.432,158,505,0.313,319,470,0.679,280,829,269,175,95,299,343
306,Texas,20,12,8,0.6,17.66,7.71,3,4,9,3,1,3,1721,1491,805,583,1191,0.49,152,450,0.338,403,547,0.737,265,808,263,130,58,226,392
307,Texas A&M,20,16,4,0.8,18.01,2.91,6,1,12,1,3,2,1835,1533,815,613,1288,0.476,229,614,0.373,380,508,0.748,247,762,399,182,71,230,392
308,Texas A&M-Corpus Christi,21,11,10,0.524,-2.29,0.89,7,5,6,3,5,7,1532,1402,840,544,1220,0.446,130,381,0.341,314,477,0.658,258,785,287,173,72,274,416
309,Texas Southern,19,6,13,0.316,-14.21,-3.15,4,4,5,4,1,9,1425,1531,765,495,1099,0.45,119,362,0.329,316,445,0.71,190,647,214,126,60,268,375
310,Texas State,22,11,11,0.5,-11.18,-7.33,4,6,10,1,1,8,1608,1574,890,586,1282,0.457,102,324,0.315,334,446,0.749,259,801,280,198,80,294,401
311,Texas Tech,20,16,4,0.8,22.63,12.23,6,1,11,0,2,2,1683,1475,800,595,1262,0.471,228,582,0.392,265,373,0.71,253,766,324,124,68,208,326
312,Texas-Rio Grande Valley,21,10,11,0.476,-1.33,-0.49,6,6,6,4,4,7,1544,1445,840,557,1208,0.461,191,520,0.367,239,329,0.726,203,733,347,137,58,251,374
313,The Citadel,21,6,15,0.286,-17.42,-4.09,3,5,5,5,1,9,1471,1629,855,512,1214,0.422,197,599,0.329,250,358,0.698,222,709,267,103,45,235,345
314,Toledo,21,11,10,0.524,-0.19,0.18,5,4,7,3,3,6,1726,1656,840,623,1305,0.477,148,417,0.355,332,426,0.779,239,716,337,160,61,230,314
315,Towson,22,12,10,0.545,-1.64,-0.04,4,5,7,2,2,7,1530,1476,880,561,1342,0.418,141,495,0.285,267,382,0.699,320,873,226,152,62,245,345
316,Troy,21,15,6,0.714,1.8,-3.25,8,1,7,1,7,4,1817,1602,890,622,1347,0.462,216,604,0.358,357,488,0.732,276,833,352,189,69,262,368
317,Tulane,20,12,8,0.6,-2.59,-1.53,3,4,8,4,3,2,1463,1471,805,468,1090,0.429,151,477,0.317,376,486,0.774,159,617,250,161,93,211,342
318,Tulsa,20,17,3,0.85,12.09,-0.19,5,2,8,1,5,2,1759,1444,800,573,1170,0.49,206,520,0.396,407,512,0.795,233,766,313,134,50,208,319
